DMC.D_ := 499;
DMC.Ke[0,0] := 0.9620;
DMC.Ke[0,1] := -0.0428;
DMC.Ke[1,0] := 0.0322;
DMC.Ke[1,1] := 0.9614;
DMC.Ku[157,0,0] := 0.0177;
DMC.Ku[157,0,1] := 0.0135;
DMC.Ku[157,1,0] := 0.0114;
DMC.Ku[157,1,1] := 0.0315;
DMC.Ku[158,0,0] := 0.0175;
DMC.Ku[158,0,1] := 0.0134;
DMC.Ku[158,1,0] := 0.0112;
DMC.Ku[158,1,1] := 0.0310;
DMC.Ku[159,0,0] := 0.0172;
DMC.Ku[159,0,1] := 0.0133;
DMC.Ku[159,1,0] := 0.0111;
DMC.Ku[159,1,1] := 0.0305;
DMC.Ku[160,0,0] := 0.0170;
DMC.Ku[160,0,1] := 0.0132;
DMC.Ku[160,1,0] := 0.0110;
DMC.Ku[160,1,1] := 0.0300;
DMC.Ku[161,0,0] := 0.0167;
DMC.Ku[161,0,1] := 0.0131;
DMC.Ku[161,1,0] := 0.0109;
DMC.Ku[161,1,1] := 0.0296;
DMC.Ku[162,0,0] := 0.0165;
DMC.Ku[162,0,1] := 0.0130;
DMC.Ku[162,1,0] := 0.0108;
DMC.Ku[162,1,1] := 0.0291;
DMC.Ku[163,0,0] := 0.0163;
DMC.Ku[163,0,1] := 0.0128;
DMC.Ku[163,1,0] := 0.0107;
DMC.Ku[163,1,1] := 0.0287;
DMC.Ku[164,0,0] := 0.0160;
DMC.Ku[164,0,1] := 0.0127;
DMC.Ku[164,1,0] := 0.0106;
DMC.Ku[164,1,1] := 0.0282;
DMC.Ku[165,0,0] := 0.0158;
DMC.Ku[165,0,1] := 0.0126;
DMC.Ku[165,1,0] := 0.0105;
DMC.Ku[165,1,1] := 0.0278;
DMC.Ku[166,0,0] := 0.0156;
DMC.Ku[166,0,1] := 0.0125;
DMC.Ku[166,1,0] := 0.0103;
DMC.Ku[166,1,1] := 0.0273;
DMC.Ku[167,0,0] := 0.0154;
DMC.Ku[167,0,1] := 0.0124;
DMC.Ku[167,1,0] := 0.0102;
DMC.Ku[167,1,1] := 0.0269;
DMC.Ku[168,0,0] := 0.0151;
DMC.Ku[168,0,1] := 0.0123;
DMC.Ku[168,1,0] := 0.0101;
DMC.Ku[168,1,1] := 0.0265;
DMC.Ku[169,0,0] := 0.0149;
DMC.Ku[169,0,1] := 0.0121;
DMC.Ku[169,1,0] := 0.0100;
DMC.Ku[169,1,1] := 0.0261;
DMC.Ku[170,0,0] := 0.0147;
DMC.Ku[170,0,1] := 0.0120;
DMC.Ku[170,1,0] := 0.0099;
DMC.Ku[170,1,1] := 0.0257;
DMC.Ku[171,0,0] := 0.0145;
DMC.Ku[171,0,1] := 0.0119;
DMC.Ku[171,1,0] := 0.0098;
DMC.Ku[171,1,1] := 0.0253;
DMC.Ku[172,0,0] := 0.0143;
DMC.Ku[172,0,1] := 0.0118;
DMC.Ku[172,1,0] := 0.0097;
DMC.Ku[172,1,1] := 0.0249;
DMC.Ku[173,0,0] := 0.0141;
DMC.Ku[173,0,1] := 0.0117;
DMC.Ku[173,1,0] := 0.0096;
DMC.Ku[173,1,1] := 0.0245;
DMC.Ku[174,0,0] := 0.0139;
DMC.Ku[174,0,1] := 0.0116;
DMC.Ku[174,1,0] := 0.0095;
DMC.Ku[174,1,1] := 0.0241;
DMC.Ku[175,0,0] := 0.0137;
DMC.Ku[175,0,1] := 0.0115;
DMC.Ku[175,1,0] := 0.0094;
DMC.Ku[175,1,1] := 0.0237;
DMC.Ku[176,0,0] := 0.0135;
DMC.Ku[176,0,1] := 0.0114;
DMC.Ku[176,1,0] := 0.0093;
DMC.Ku[176,1,1] := 0.0233;
DMC.Ku[177,0,0] := 0.0133;
DMC.Ku[177,0,1] := 0.0113;
DMC.Ku[177,1,0] := 0.0092;
DMC.Ku[177,1,1] := 0.0230;
DMC.Ku[178,0,0] := 0.0131;
DMC.Ku[178,0,1] := 0.0112;
DMC.Ku[178,1,0] := 0.0091;
DMC.Ku[178,1,1] := 0.0226;
DMC.Ku[179,0,0] := 0.0129;
DMC.Ku[179,0,1] := 0.0111;
DMC.Ku[179,1,0] := 0.0090;
DMC.Ku[179,1,1] := 0.0223;
DMC.Ku[180,0,0] := 0.0127;
DMC.Ku[180,0,1] := 0.0110;
DMC.Ku[180,1,0] := 0.0089;
DMC.Ku[180,1,1] := 0.0219;
DMC.Ku[181,0,0] := 0.0126;
DMC.Ku[181,0,1] := 0.0109;
DMC.Ku[181,1,0] := 0.0088;
DMC.Ku[181,1,1] := 0.0216;
DMC.Ku[182,0,0] := 0.0124;
DMC.Ku[182,0,1] := 0.0108;
DMC.Ku[182,1,0] := 0.0087;
DMC.Ku[182,1,1] := 0.0212;
DMC.Ku[183,0,0] := 0.0122;
DMC.Ku[183,0,1] := 0.0107;
DMC.Ku[183,1,0] := 0.0086;
DMC.Ku[183,1,1] := 0.0209;
DMC.Ku[184,0,0] := 0.0120;
DMC.Ku[184,0,1] := 0.0106;
DMC.Ku[184,1,0] := 0.0086;
DMC.Ku[184,1,1] := 0.0206;
DMC.Ku[185,0,0] := 0.0119;
DMC.Ku[185,0,1] := 0.0105;
DMC.Ku[185,1,0] := 0.0085;
DMC.Ku[185,1,1] := 0.0202;
DMC.Ku[186,0,0] := 0.0117;
DMC.Ku[186,0,1] := 0.0104;
DMC.Ku[186,1,0] := 0.0084;
DMC.Ku[186,1,1] := 0.0199;
DMC.Ku[187,0,0] := 0.0115;
DMC.Ku[187,0,1] := 0.0103;
DMC.Ku[187,1,0] := 0.0083;
DMC.Ku[187,1,1] := 0.0196;
DMC.Ku[188,0,0] := 0.0113;
DMC.Ku[188,0,1] := 0.0102;
DMC.Ku[188,1,0] := 0.0082;
DMC.Ku[188,1,1] := 0.0193;
DMC.Ku[189,0,0] := 0.0112;
DMC.Ku[189,0,1] := 0.0101;
DMC.Ku[189,1,0] := 0.0081;
DMC.Ku[189,1,1] := 0.0190;
DMC.Ku[190,0,0] := 0.0110;
DMC.Ku[190,0,1] := 0.0100;
DMC.Ku[190,1,0] := 0.0080;
DMC.Ku[190,1,1] := 0.0187;
DMC.Ku[191,0,0] := 0.0109;
DMC.Ku[191,0,1] := 0.0099;
DMC.Ku[191,1,0] := 0.0079;
DMC.Ku[191,1,1] := 0.0184;
DMC.Ku[192,0,0] := 0.0107;
DMC.Ku[192,0,1] := 0.0098;
DMC.Ku[192,1,0] := 0.0079;
DMC.Ku[192,1,1] := 0.0181;
DMC.Ku[193,0,0] := 0.0106;
DMC.Ku[193,0,1] := 0.0097;
DMC.Ku[193,1,0] := 0.0078;
DMC.Ku[193,1,1] := 0.0178;
DMC.Ku[194,0,0] := 0.0104;
DMC.Ku[194,0,1] := 0.0096;
DMC.Ku[194,1,0] := 0.0077;
DMC.Ku[194,1,1] := 0.0175;
DMC.Ku[195,0,0] := 0.0103;
DMC.Ku[195,0,1] := 0.0095;
DMC.Ku[195,1,0] := 0.0076;
DMC.Ku[195,1,1] := 0.0172;
DMC.Ku[196,0,0] := 0.0101;
DMC.Ku[196,0,1] := 0.0094;
DMC.Ku[196,1,0] := 0.0075;
DMC.Ku[196,1,1] := 0.0170;
DMC.Ku[197,0,0] := 0.0100;
DMC.Ku[197,0,1] := 0.0093;
DMC.Ku[197,1,0] := 0.0075;
DMC.Ku[197,1,1] := 0.0167;
DMC.Ku[198,0,0] := 0.0098;
DMC.Ku[198,0,1] := 0.0092;
DMC.Ku[198,1,0] := 0.0074;
DMC.Ku[198,1,1] := 0.0164;
DMC.Ku[199,0,0] := 0.0097;
DMC.Ku[199,0,1] := 0.0091;
DMC.Ku[199,1,0] := 0.0073;
DMC.Ku[199,1,1] := 0.0162;
DMC.Ku[200,0,0] := 0.0095;
DMC.Ku[200,0,1] := 0.0091;
DMC.Ku[200,1,0] := 0.0072;
DMC.Ku[200,1,1] := 0.0159;
DMC.Ku[201,0,0] := 0.0094;
DMC.Ku[201,0,1] := 0.0090;
DMC.Ku[201,1,0] := 0.0071;
DMC.Ku[201,1,1] := 0.0156;
DMC.Ku[202,0,0] := 0.0093;
DMC.Ku[202,0,1] := 0.0089;
DMC.Ku[202,1,0] := 0.0071;
DMC.Ku[202,1,1] := 0.0154;
DMC.Ku[203,0,0] := 0.0091;
DMC.Ku[203,0,1] := 0.0088;
DMC.Ku[203,1,0] := 0.0070;
DMC.Ku[203,1,1] := 0.0151;
DMC.Ku[204,0,0] := 0.0090;
DMC.Ku[204,0,1] := 0.0087;
DMC.Ku[204,1,0] := 0.0069;
DMC.Ku[204,1,1] := 0.0149;
DMC.Ku[205,0,0] := 0.0089;
DMC.Ku[205,0,1] := 0.0086;
DMC.Ku[205,1,0] := 0.0068;
DMC.Ku[205,1,1] := 0.0147;
DMC.Ku[206,0,0] := 0.0088;
DMC.Ku[206,0,1] := 0.0085;
DMC.Ku[206,1,0] := 0.0068;
DMC.Ku[206,1,1] := 0.0144;
DMC.Ku[207,0,0] := 0.0086;
DMC.Ku[207,0,1] := 0.0085;
DMC.Ku[207,1,0] := 0.0067;
DMC.Ku[207,1,1] := 0.0142;
DMC.Ku[208,0,0] := 0.0085;
DMC.Ku[208,0,1] := 0.0084;
DMC.Ku[208,1,0] := 0.0066;
DMC.Ku[208,1,1] := 0.0140;
DMC.Ku[209,0,0] := 0.0084;
DMC.Ku[209,0,1] := 0.0083;
DMC.Ku[209,1,0] := 0.0066;
DMC.Ku[209,1,1] := 0.0137;
DMC.Ku[210,0,0] := 0.0083;
DMC.Ku[210,0,1] := 0.0082;
DMC.Ku[210,1,0] := 0.0065;
DMC.Ku[210,1,1] := 0.0135;
DMC.Ku[211,0,0] := 0.0081;
DMC.Ku[211,0,1] := 0.0081;
DMC.Ku[211,1,0] := 0.0064;
DMC.Ku[211,1,1] := 0.0133;
DMC.Ku[212,0,0] := 0.0080;
DMC.Ku[212,0,1] := 0.0081;
DMC.Ku[212,1,0] := 0.0064;
DMC.Ku[212,1,1] := 0.0131;
DMC.Ku[213,0,0] := 0.0079;
DMC.Ku[213,0,1] := 0.0080;
DMC.Ku[213,1,0] := 0.0063;
DMC.Ku[213,1,1] := 0.0129;
DMC.Ku[214,0,0] := 0.0078;
DMC.Ku[214,0,1] := 0.0079;
DMC.Ku[214,1,0] := 0.0062;
DMC.Ku[214,1,1] := 0.0127;
DMC.Ku[215,0,0] := 0.0077;
DMC.Ku[215,0,1] := 0.0078;
DMC.Ku[215,1,0] := 0.0062;
DMC.Ku[215,1,1] := 0.0125;
DMC.Ku[216,0,0] := 0.0076;
DMC.Ku[216,0,1] := 0.0077;
DMC.Ku[216,1,0] := 0.0061;
DMC.Ku[216,1,1] := 0.0123;
DMC.Ku[217,0,0] := 0.0075;
DMC.Ku[217,0,1] := 0.0077;
DMC.Ku[217,1,0] := 0.0060;
DMC.Ku[217,1,1] := 0.0121;
DMC.Ku[218,0,0] := 0.0074;
DMC.Ku[218,0,1] := 0.0076;
DMC.Ku[218,1,0] := 0.0060;
DMC.Ku[218,1,1] := 0.0119;
DMC.Ku[219,0,0] := 0.0073;
DMC.Ku[219,0,1] := 0.0075;
DMC.Ku[219,1,0] := 0.0059;
DMC.Ku[219,1,1] := 0.0117;
DMC.Ku[220,0,0] := 0.0072;
DMC.Ku[220,0,1] := 0.0074;
DMC.Ku[220,1,0] := 0.0058;
DMC.Ku[220,1,1] := 0.0115;
DMC.Ku[221,0,0] := 0.0070;
DMC.Ku[221,0,1] := 0.0074;
DMC.Ku[221,1,0] := 0.0058;
DMC.Ku[221,1,1] := 0.0113;
DMC.Ku[222,0,0] := 0.0069;
DMC.Ku[222,0,1] := 0.0073;
DMC.Ku[222,1,0] := 0.0057;
DMC.Ku[222,1,1] := 0.0111;
DMC.Ku[223,0,0] := 0.0068;
DMC.Ku[223,0,1] := 0.0072;
DMC.Ku[223,1,0] := 0.0057;
DMC.Ku[223,1,1] := 0.0109;
DMC.Ku[224,0,0] := 0.0067;
DMC.Ku[224,0,1] := 0.0072;
DMC.Ku[224,1,0] := 0.0056;
DMC.Ku[224,1,1] := 0.0108;
DMC.Ku[225,0,0] := 0.0067;
DMC.Ku[225,0,1] := 0.0071;
DMC.Ku[225,1,0] := 0.0055;
DMC.Ku[225,1,1] := 0.0106;
DMC.Ku[226,0,0] := 0.0066;
DMC.Ku[226,0,1] := 0.0070;
DMC.Ku[226,1,0] := 0.0055;
DMC.Ku[226,1,1] := 0.0104;
DMC.Ku[227,0,0] := 0.0065;
DMC.Ku[227,0,1] := 0.0069;
DMC.Ku[227,1,0] := 0.0054;
DMC.Ku[227,1,1] := 0.0103;
DMC.Ku[228,0,0] := 0.0064;
DMC.Ku[228,0,1] := 0.0069;
DMC.Ku[228,1,0] := 0.0054;
DMC.Ku[228,1,1] := 0.0101;
DMC.Ku[229,0,0] := 0.0063;
DMC.Ku[229,0,1] := 0.0068;
DMC.Ku[229,1,0] := 0.0053;
DMC.Ku[229,1,1] := 0.0099;
DMC.Ku[230,0,0] := 0.0062;
DMC.Ku[230,0,1] := 0.0067;
DMC.Ku[230,1,0] := 0.0052;
DMC.Ku[230,1,1] := 0.0098;
DMC.Ku[231,0,0] := 0.0061;
DMC.Ku[231,0,1] := 0.0067;
DMC.Ku[231,1,0] := 0.0052;
DMC.Ku[231,1,1] := 0.0096;
DMC.Ku[232,0,0] := 0.0060;
DMC.Ku[232,0,1] := 0.0066;
DMC.Ku[232,1,0] := 0.0051;
DMC.Ku[232,1,1] := 0.0095;
DMC.Ku[233,0,0] := 0.0059;
DMC.Ku[233,0,1] := 0.0065;
DMC.Ku[233,1,0] := 0.0051;
DMC.Ku[233,1,1] := 0.0093;
DMC.Ku[234,0,0] := 0.0058;
DMC.Ku[234,0,1] := 0.0065;
DMC.Ku[234,1,0] := 0.0050;
DMC.Ku[234,1,1] := 0.0091;
DMC.Ku[235,0,0] := 0.0058;
DMC.Ku[235,0,1] := 0.0064;
DMC.Ku[235,1,0] := 0.0050;
DMC.Ku[235,1,1] := 0.0090;
DMC.Ku[236,0,0] := 0.0057;
DMC.Ku[236,0,1] := 0.0064;
DMC.Ku[236,1,0] := 0.0049;
DMC.Ku[236,1,1] := 0.0089;
DMC.Ku[237,0,0] := 0.0056;
DMC.Ku[237,0,1] := 0.0063;
DMC.Ku[237,1,0] := 0.0049;
DMC.Ku[237,1,1] := 0.0087;
DMC.Ku[238,0,0] := 0.0055;
DMC.Ku[238,0,1] := 0.0062;
DMC.Ku[238,1,0] := 0.0048;
DMC.Ku[238,1,1] := 0.0086;
DMC.Ku[239,0,0] := 0.0054;
DMC.Ku[239,0,1] := 0.0062;
DMC.Ku[239,1,0] := 0.0048;
DMC.Ku[239,1,1] := 0.0084;
DMC.Ku[240,0,0] := 0.0054;
DMC.Ku[240,0,1] := 0.0061;
DMC.Ku[240,1,0] := 0.0047;
DMC.Ku[240,1,1] := 0.0083;
DMC.Ku[241,0,0] := 0.0053;
DMC.Ku[241,0,1] := 0.0060;
DMC.Ku[241,1,0] := 0.0047;
DMC.Ku[241,1,1] := 0.0082;
DMC.Ku[242,0,0] := 0.0052;
DMC.Ku[242,0,1] := 0.0060;
DMC.Ku[242,1,0] := 0.0046;
DMC.Ku[242,1,1] := 0.0080;
DMC.Ku[243,0,0] := 0.0051;
DMC.Ku[243,0,1] := 0.0059;
DMC.Ku[243,1,0] := 0.0046;
DMC.Ku[243,1,1] := 0.0079;
DMC.Ku[244,0,0] := 0.0051;
DMC.Ku[244,0,1] := 0.0059;
DMC.Ku[244,1,0] := 0.0045;
DMC.Ku[244,1,1] := 0.0078;
DMC.Ku[245,0,0] := 0.0050;
DMC.Ku[245,0,1] := 0.0058;
DMC.Ku[245,1,0] := 0.0045;
DMC.Ku[245,1,1] := 0.0076;
DMC.Ku[246,0,0] := 0.0049;
DMC.Ku[246,0,1] := 0.0057;
DMC.Ku[246,1,0] := 0.0044;
DMC.Ku[246,1,1] := 0.0075;
DMC.Ku[247,0,0] := 0.0048;
DMC.Ku[247,0,1] := 0.0057;
DMC.Ku[247,1,0] := 0.0044;
DMC.Ku[247,1,1] := 0.0074;
DMC.Ku[248,0,0] := 0.0048;
DMC.Ku[248,0,1] := 0.0056;
DMC.Ku[248,1,0] := 0.0043;
DMC.Ku[248,1,1] := 0.0073;
DMC.Ku[249,0,0] := 0.0047;
DMC.Ku[249,0,1] := 0.0056;
DMC.Ku[249,1,0] := 0.0043;
DMC.Ku[249,1,1] := 0.0072;
DMC.Ku[250,0,0] := 0.0046;
DMC.Ku[250,0,1] := 0.0055;
DMC.Ku[250,1,0] := 0.0042;
DMC.Ku[250,1,1] := 0.0070;
DMC.Ku[251,0,0] := 0.0046;
DMC.Ku[251,0,1] := 0.0055;
DMC.Ku[251,1,0] := 0.0042;
DMC.Ku[251,1,1] := 0.0069;
DMC.Ku[252,0,0] := 0.0045;
DMC.Ku[252,0,1] := 0.0054;
DMC.Ku[252,1,0] := 0.0041;
DMC.Ku[252,1,1] := 0.0068;
DMC.Ku[253,0,0] := 0.0044;
DMC.Ku[253,0,1] := 0.0054;
DMC.Ku[253,1,0] := 0.0041;
DMC.Ku[253,1,1] := 0.0067;
DMC.Ku[254,0,0] := 0.0044;
DMC.Ku[254,0,1] := 0.0053;
DMC.Ku[254,1,0] := 0.0041;
DMC.Ku[254,1,1] := 0.0066;
DMC.Ku[255,0,0] := 0.0043;
DMC.Ku[255,0,1] := 0.0052;
DMC.Ku[255,1,0] := 0.0040;
DMC.Ku[255,1,1] := 0.0065;
DMC.Ku[256,0,0] := 0.0042;
DMC.Ku[256,0,1] := 0.0052;
DMC.Ku[256,1,0] := 0.0040;
DMC.Ku[256,1,1] := 0.0064;
DMC.Ku[257,0,0] := 0.0042;
DMC.Ku[257,0,1] := 0.0051;
DMC.Ku[257,1,0] := 0.0039;
DMC.Ku[257,1,1] := 0.0063;
DMC.Ku[258,0,0] := 0.0041;
DMC.Ku[258,0,1] := 0.0051;
DMC.Ku[258,1,0] := 0.0039;
DMC.Ku[258,1,1] := 0.0062;
DMC.Ku[259,0,0] := 0.0041;
DMC.Ku[259,0,1] := 0.0050;
DMC.Ku[259,1,0] := 0.0038;
DMC.Ku[259,1,1] := 0.0061;
DMC.Ku[260,0,0] := 0.0040;
DMC.Ku[260,0,1] := 0.0050;
DMC.Ku[260,1,0] := 0.0038;
DMC.Ku[260,1,1] := 0.0060;
DMC.Ku[261,0,0] := 0.0040;
DMC.Ku[261,0,1] := 0.0049;
DMC.Ku[261,1,0] := 0.0038;
DMC.Ku[261,1,1] := 0.0059;
DMC.Ku[262,0,0] := 0.0039;
DMC.Ku[262,0,1] := 0.0049;
DMC.Ku[262,1,0] := 0.0037;
DMC.Ku[262,1,1] := 0.0058;
DMC.Ku[263,0,0] := 0.0038;
DMC.Ku[263,0,1] := 0.0048;
DMC.Ku[263,1,0] := 0.0037;
DMC.Ku[263,1,1] := 0.0057;
DMC.Ku[264,0,0] := 0.0038;
DMC.Ku[264,0,1] := 0.0048;
DMC.Ku[264,1,0] := 0.0036;
DMC.Ku[264,1,1] := 0.0056;
DMC.Ku[265,0,0] := 0.0037;
DMC.Ku[265,0,1] := 0.0047;
DMC.Ku[265,1,0] := 0.0036;
DMC.Ku[265,1,1] := 0.0055;
DMC.Ku[266,0,0] := 0.0037;
DMC.Ku[266,0,1] := 0.0047;
DMC.Ku[266,1,0] := 0.0036;
DMC.Ku[266,1,1] := 0.0054;
DMC.Ku[267,0,0] := 0.0036;
DMC.Ku[267,0,1] := 0.0046;
DMC.Ku[267,1,0] := 0.0035;
DMC.Ku[267,1,1] := 0.0053;
DMC.Ku[268,0,0] := 0.0036;
DMC.Ku[268,0,1] := 0.0046;
DMC.Ku[268,1,0] := 0.0035;
DMC.Ku[268,1,1] := 0.0052;
DMC.Ku[269,0,0] := 0.0035;
DMC.Ku[269,0,1] := 0.0045;
DMC.Ku[269,1,0] := 0.0035;
DMC.Ku[269,1,1] := 0.0051;
DMC.Ku[270,0,0] := 0.0035;
DMC.Ku[270,0,1] := 0.0045;
DMC.Ku[270,1,0] := 0.0034;
DMC.Ku[270,1,1] := 0.0051;
DMC.Ku[271,0,0] := 0.0034;
DMC.Ku[271,0,1] := 0.0045;
DMC.Ku[271,1,0] := 0.0034;
DMC.Ku[271,1,1] := 0.0050;
DMC.Ku[272,0,0] := 0.0034;
DMC.Ku[272,0,1] := 0.0044;
DMC.Ku[272,1,0] := 0.0034;
DMC.Ku[272,1,1] := 0.0049;
DMC.Ku[273,0,0] := 0.0033;
DMC.Ku[273,0,1] := 0.0044;
DMC.Ku[273,1,0] := 0.0033;
DMC.Ku[273,1,1] := 0.0048;
DMC.Ku[274,0,0] := 0.0033;
DMC.Ku[274,0,1] := 0.0043;
DMC.Ku[274,1,0] := 0.0033;
DMC.Ku[274,1,1] := 0.0047;
DMC.Ku[275,0,0] := 0.0032;
DMC.Ku[275,0,1] := 0.0043;
DMC.Ku[275,1,0] := 0.0032;
DMC.Ku[275,1,1] := 0.0047;
DMC.Ku[276,0,0] := 0.0032;
DMC.Ku[276,0,1] := 0.0042;
DMC.Ku[276,1,0] := 0.0032;
DMC.Ku[276,1,1] := 0.0046;
DMC.Ku[277,0,0] := 0.0031;
DMC.Ku[277,0,1] := 0.0042;
DMC.Ku[277,1,0] := 0.0032;
DMC.Ku[277,1,1] := 0.0045;
DMC.Ku[278,0,0] := 0.0031;
DMC.Ku[278,0,1] := 0.0041;
DMC.Ku[278,1,0] := 0.0031;
DMC.Ku[278,1,1] := 0.0044;
DMC.Ku[279,0,0] := 0.0030;
DMC.Ku[279,0,1] := 0.0041;
DMC.Ku[279,1,0] := 0.0031;
DMC.Ku[279,1,1] := 0.0044;
DMC.Ku[280,0,0] := 0.0030;
DMC.Ku[280,0,1] := 0.0041;
DMC.Ku[280,1,0] := 0.0031;
DMC.Ku[280,1,1] := 0.0043;
DMC.Ku[281,0,0] := 0.0030;
DMC.Ku[281,0,1] := 0.0040;
DMC.Ku[281,1,0] := 0.0030;
DMC.Ku[281,1,1] := 0.0042;
DMC.Ku[282,0,0] := 0.0029;
DMC.Ku[282,0,1] := 0.0040;
DMC.Ku[282,1,0] := 0.0030;
DMC.Ku[282,1,1] := 0.0042;
DMC.Ku[283,0,0] := 0.0029;
DMC.Ku[283,0,1] := 0.0039;
DMC.Ku[283,1,0] := 0.0030;
DMC.Ku[283,1,1] := 0.0041;
DMC.Ku[284,0,0] := 0.0028;
DMC.Ku[284,0,1] := 0.0039;
DMC.Ku[284,1,0] := 0.0029;
DMC.Ku[284,1,1] := 0.0040;
DMC.Ku[285,0,0] := 0.0028;
DMC.Ku[285,0,1] := 0.0039;
DMC.Ku[285,1,0] := 0.0029;
DMC.Ku[285,1,1] := 0.0040;
DMC.Ku[286,0,0] := 0.0027;
DMC.Ku[286,0,1] := 0.0038;
DMC.Ku[286,1,0] := 0.0029;
DMC.Ku[286,1,1] := 0.0039;
DMC.Ku[287,0,0] := 0.0027;
DMC.Ku[287,0,1] := 0.0038;
DMC.Ku[287,1,0] := 0.0029;
DMC.Ku[287,1,1] := 0.0038;
DMC.Ku[288,0,0] := 0.0027;
DMC.Ku[288,0,1] := 0.0037;
DMC.Ku[288,1,0] := 0.0028;
DMC.Ku[288,1,1] := 0.0038;
DMC.Ku[289,0,0] := 0.0026;
DMC.Ku[289,0,1] := 0.0037;
DMC.Ku[289,1,0] := 0.0028;
DMC.Ku[289,1,1] := 0.0037;
DMC.Ku[290,0,0] := 0.0026;
DMC.Ku[290,0,1] := 0.0037;
DMC.Ku[290,1,0] := 0.0028;
DMC.Ku[290,1,1] := 0.0036;
DMC.Ku[291,0,0] := 0.0026;
DMC.Ku[291,0,1] := 0.0036;
DMC.Ku[291,1,0] := 0.0027;
DMC.Ku[291,1,1] := 0.0036;
DMC.Ku[292,0,0] := 0.0025;
DMC.Ku[292,0,1] := 0.0036;
DMC.Ku[292,1,0] := 0.0027;
DMC.Ku[292,1,1] := 0.0035;
DMC.Ku[293,0,0] := 0.0025;
DMC.Ku[293,0,1] := 0.0036;
DMC.Ku[293,1,0] := 0.0027;
DMC.Ku[293,1,1] := 0.0035;
DMC.Ku[294,0,0] := 0.0024;
DMC.Ku[294,0,1] := 0.0035;
DMC.Ku[294,1,0] := 0.0026;
DMC.Ku[294,1,1] := 0.0034;
DMC.Ku[295,0,0] := 0.0024;
DMC.Ku[295,0,1] := 0.0035;
DMC.Ku[295,1,0] := 0.0026;
DMC.Ku[295,1,1] := 0.0033;
DMC.Ku[296,0,0] := 0.0024;
DMC.Ku[296,0,1] := 0.0034;
DMC.Ku[296,1,0] := 0.0026;
DMC.Ku[296,1,1] := 0.0033;
DMC.Ku[297,0,0] := 0.0023;
DMC.Ku[297,0,1] := 0.0034;
DMC.Ku[297,1,0] := 0.0026;
DMC.Ku[297,1,1] := 0.0032;
DMC.Ku[298,0,0] := 0.0023;
DMC.Ku[298,0,1] := 0.0034;
DMC.Ku[298,1,0] := 0.0025;
DMC.Ku[298,1,1] := 0.0032;
DMC.Ku[299,0,0] := 0.0023;
DMC.Ku[299,0,1] := 0.0033;
DMC.Ku[299,1,0] := 0.0025;
DMC.Ku[299,1,1] := 0.0031;
DMC.Ku[300,0,0] := 0.0022;
DMC.Ku[300,0,1] := 0.0033;
DMC.Ku[300,1,0] := 0.0025;
DMC.Ku[300,1,1] := 0.0031;
DMC.Ku[301,0,0] := 0.0022;
DMC.Ku[301,0,1] := 0.0033;
DMC.Ku[301,1,0] := 0.0025;
DMC.Ku[301,1,1] := 0.0030;
DMC.Ku[302,0,0] := 0.0022;
DMC.Ku[302,0,1] := 0.0032;
DMC.Ku[302,1,0] := 0.0024;
DMC.Ku[302,1,1] := 0.0030;
DMC.Ku[303,0,0] := 0.0021;
DMC.Ku[303,0,1] := 0.0032;
DMC.Ku[303,1,0] := 0.0024;
DMC.Ku[303,1,1] := 0.0029;
DMC.Ku[304,0,0] := 0.0021;
DMC.Ku[304,0,1] := 0.0032;
DMC.Ku[304,1,0] := 0.0024;
DMC.Ku[304,1,1] := 0.0029;
DMC.Ku[305,0,0] := 0.0021;
DMC.Ku[305,0,1] := 0.0031;
DMC.Ku[305,1,0] := 0.0024;
DMC.Ku[305,1,1] := 0.0028;
DMC.Ku[306,0,0] := 0.0021;
DMC.Ku[306,0,1] := 0.0031;
DMC.Ku[306,1,0] := 0.0023;
DMC.Ku[306,1,1] := 0.0028;
DMC.Ku[307,0,0] := 0.0020;
DMC.Ku[307,0,1] := 0.0031;
DMC.Ku[307,1,0] := 0.0023;
DMC.Ku[307,1,1] := 0.0027;
DMC.Ku[308,0,0] := 0.0020;
DMC.Ku[308,0,1] := 0.0030;
DMC.Ku[308,1,0] := 0.0023;
DMC.Ku[308,1,1] := 0.0027;
DMC.Ku[309,0,0] := 0.0020;
DMC.Ku[309,0,1] := 0.0030;
DMC.Ku[309,1,0] := 0.0023;
DMC.Ku[309,1,1] := 0.0027;
DMC.Ku[310,0,0] := 0.0019;
DMC.Ku[310,0,1] := 0.0030;
DMC.Ku[310,1,0] := 0.0022;
DMC.Ku[310,1,1] := 0.0026;
DMC.Ku[311,0,0] := 0.0019;
DMC.Ku[311,0,1] := 0.0029;
DMC.Ku[311,1,0] := 0.0022;
DMC.Ku[311,1,1] := 0.0026;
DMC.Ku[312,0,0] := 0.0019;
DMC.Ku[312,0,1] := 0.0029;
DMC.Ku[312,1,0] := 0.0022;
DMC.Ku[312,1,1] := 0.0025;
DMC.Ku[313,0,0] := 0.0019;
DMC.Ku[313,0,1] := 0.0029;
DMC.Ku[313,1,0] := 0.0022;
DMC.Ku[313,1,1] := 0.0025;
DMC.Ku[314,0,0] := 0.0018;
DMC.Ku[314,0,1] := 0.0029;
DMC.Ku[314,1,0] := 0.0021;
DMC.Ku[314,1,1] := 0.0024;
